3_3_2_2_5,4750355.647005778,0.09722222222222222,2022-10-24 16:25:57.919866+00:00,2023-07-26 15:05:42.447938+00:00,1.045651912689209,0.0,0.0,2309531.829118111,42810.19237281475
utilization
3_3_3_2_5,RESOURCE1,4180.8000001181745,493232.8310898541
3_3_3_2_5,RESOURCE2,4771.2000001241895,493232.8310898541
3_3_3_2_5,RESOURCE3,13504.663212544314,986465.6621797082
3_3_3_2_5,RESOURCE4,16217.695796177893,657643.7747864722
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,4766095.315400031,0.1111111111111111,2022-10-24 16:26:04.522703+00:00,2023-08-01 13:20:55.655394+00:00,1.0552918910980225,0.0,0.0,2696365.681410111,37175.23932469967
utilization
3_3_3_2_5,RESOURCE1,0.3885255856384011
3_3_3_2_5,RESOURCE2,0.3629572157892475
3_3_3_2_5,RESOURCE3,0.9946759038144252
3_3_3_2_5,RESOURCE4,0.8370842855817453
3_3_3_2_5,RESOURCE5,0.00021364474541462006
pool_time_cost
3_3_3_2_5,RESOURCE1,3672.0000001155395,505568.5652643958
3_3_3_2_5,RESOURCE2,4648.8000001242735,505568.5652643958
3_3_3_2_5,RESOURCE3,13749.677419469366,1011137.1305287916
3_3_3_2_5,RESOURCE4,15104.761904990493,674091.4203525278
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,4934192.0608965475,0.1111111111111111,2022-10-24 16:26:05.552957+00:00,2023-08-03 14:35:44.855697+00:00,0.9682378768920898,0.0,0.0,2716064.366971111,41211.707232974746
utilization
3_3_3_2_5,RESOURCE1,0.39409408218173014
3_3_3_2_5,RESOURCE2,0.3540763435237632
3_3_3_2_5,RESOURCE3,0.9929152118318676
3_3_3_2_5,RESOURCE4,0.8367649997447376
3_3_3_2_5,RESOURCE5,0.00019817736464665793
pool_time_cost
3_3_3_2_5,RESOURCE1,4579.2000001136685,509262.0688070833
3_3_3_2_5,RESOURCE2,4303.200000129155,509262.0688070833
3_3_3_2_5,RESOURCE3,13705.466238053126,1018524.1376141666
3_3_3_2_5,RESOURCE4,18623.84099467879,679016.0917427777
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5453172.245098408,0.1111111111111111,2022-10-24 16:26:05.560469+00:00,2023-08-03 16:40:20.151034+00:00,1.0473475456237793,0.0,0.0,2716894.954507222,37671.123686240884
utilization
3_3_3_2_5,RESOURCE1,0.38407548077256387
3_3_3_2_5,RESOURCE2,0.34904196399483073
3_3_3_2_5,RESOURCE3,0.9966795794199145
3_3_3_2_5,RESOURCE4,0.8346061956780862
3_3_3_2_5,RESOURCE5,0.00018330711120425125
pool_time_cost
3_3_3_2_5,RESOURCE1,3060.0000001214953,509417.80397010414
3_3_3_2_5,RESOURCE2,4908.000000115976,509417.80397010414
3_3_3_2_5,RESOURCE3,13932.467532577057,1018835.6079402083
3_3_3_2_5,RESOURCE4,15770.656153426364,679223.7386268055
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5704568.622110267,0.1111111111111111,2022-10-24 16:26:05.578498+00:00,2023-08-14 13:27:53.179994+00:00,0.9822289943695068,0.0,0.0,2821211.9557217774,41159.092196031466
utilization
3_3_3_2_5,RESOURCE1,0.3729717719632078
3_3_3_2_5,RESOURCE2,0.3504376948195251
3_3_3_2_5,RESOURCE3,0.9945802319492598
3_3_3_2_5,RESOURCE4,0.8246046499999993
3_3_3_2_5,RESOURCE5,0.0001652668979936735
pool_time_cost
3_3_3_2_5,RESOURCE1,4051.2000001218144,528977.2416978333
3_3_3_2_5,RESOURCE2,4478.400000115576,528977.2416978333
3_3_3_2_5,RESOURCE3,14232.774193661066,1057954.4833956666
3_3_3_2_5,RESOURCE4,18396.71800213301,705302.9889304443
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,4865612.371613872,0.1111111111111111,2022-10-24 16:26:05.585498+00:00,2023-08-08 14:45:18.870494+00:00,1.006781816482544,0.0,0.0,2764128.142777333,40915.08416177736
utilization
3_3_3_2_5,RESOURCE1,0.38292807408333157
3_3_3_2_5,RESOURCE2,0.3527987459470289
3_3_3_2_5,RESOURCE3,0.9957877706438496
3_3_3_2_5,RESOURCE4,0.809706420810269
3_3_3_2_5,RESOURCE5,0.00021619041323335322
pool_time_cost
3_3_3_2_5,RESOURCE1,3568.800000120055,518274.02677074994
3_3_3_2_5,RESOURCE2,4605.600000124424,518274.02677074994
3_3_3_2_5,RESOURCE3,14028.865979483793,1036548.0535414999
3_3_3_2_5,RESOURCE4,18711.818182049086,691032.0356943333
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5324252.611415365,0.1111111111111111,2022-10-24 16:26:05.586999+00:00,2023-08-03 16:18:08.695237+00:00,0.9812445640563965,0.0,0.0,2716747.0120264445,41005.81381030794
utilization
3_3_3_2_5,RESOURCE1,0.38028723200483144
3_3_3_2_5,RESOURCE2,0.363489827088179
3_3_3_2_5,RESOURCE3,0.9970679446931257
3_3_3_2_5,RESOURCE4,0.8245879876506637
3_3_3_2_5,RESOURCE5,0.0002230796335657901
pool_time_cost
3_3_3_2_5,RESOURCE1,5066.400000115057,509390.0647549583
3_3_3_2_5,RESOURCE2,3662.400000125725,509390.0647549583
3_3_3_2_5,RESOURCE3,13835.475578514206,1018780.1295099166
3_3_3_2_5,RESOURCE4,18441.53823155295,679186.7530066111
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,4777870.8283139095,0.1111111111111111,2022-10-24 16:26:06.518701+00:00,2023-07-24 14:40:20.865543+00:00,1.0363693237304688,0.0,0.0,2620094.9274268886,39303.93767063827
utilization
3_3_3_2_5,RESOURCE1,0.4025604238897706
3_3_3_2_5,RESOURCE2,0.3713190086350017
3_3_3_2_5,RESOURCE3,0.982860924448865
3_3_3_2_5,RESOURCE4,0.8745222521348834
3_3_3_2_5,RESOURCE5,0.00021058986118863788
pool_time_cost
3_3_3_2_5,RESOURCE1,4828.800000118251,491267.7988925416
3_3_3_2_5,RESOURCE2,3585.600000117686,491267.7988925416
3_3_3_2_5,RESOURCE3,13003.468208207616,982535.5977850832
3_3_3_2_5,RESOURCE4,17886.06946219472,655023.7318567222
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5246667.010422637,0.1111111111111111,2022-10-24 16:26:06.561744+00:00,2023-08-09 14:33:11.400456+00:00,1.0209403038024902,312474.94952608924,426430.17675799876,2773647.204301333,41527.359057579626
utilization
3_3_3_2_5,RESOURCE1,0.3729657402931049
3_3_3_2_5,RESOURCE2,0.3496806002696041
3_3_3_2_5,RESOURCE3,0.9971259562741972
3_3_3_2_5,RESOURCE4,0.8174582627112946
3_3_3_2_5,RESOURCE5,0.0001970393765284713
pool_time_cost
3_3_3_2_5,RESOURCE1,4096.80000012291,520058.85080649995
3_3_3_2_5,RESOURCE2,5160.000000120153,520058.85080649995
3_3_3_2_5,RESOURCE3,14019.832582216153,1040117.7016129999
3_3_3_2_5,RESOURCE4,18250.726475120417,693411.8010753333
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5377431.85165029,0.1111111111111111,2022-10-24 16:26:06.569253+00:00,2023-08-08 16:24:12.601488+00:00,1.1033878326416016,0.0,0.0,2764787.336915,42202.73291370122
utilization
3_3_3_2_5,RESOURCE1,0.38147472200608995
3_3_3_2_5,RESOURCE2,0.34566165618827843
3_3_3_2_5,RESOURCE3,0.9992731532959532
3_3_3_2_5,RESOURCE4,0.8253085186882896
3_3_3_2_5,RESOURCE5,0.0001894625109961331
pool_time_cost
3_3_3_2_5,RESOURCE1,5150.400000124395,518397.6256715625
3_3_3_2_5,RESOURCE2,3909.6000001251778,518397.6256715625
3_3_3_2_5,RESOURCE3,14039.074550238134,1036795.251343125
3_3_3_2_5,RESOURCE4,19103.658363213515,691196.83422875
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_3_2_5,5004286.99684604,0.1111111111111111,2022-10-24 16:26:06.593790+00:00,2023-08-03 15:01:19.219827+00:00,1.0130090713500977,0.0,0.0,2716234.7362263333,39251.35083904885
utilization
3_3_3_2_5,RESOURCE1,0.3795235918655761
3_3_3_2_5,RESOURCE2,0.3557580912106815
3_3_3_2_5,RESOURCE3,0.994772688387339
3_3_3_2_5,RESOURCE4,0.8262470005441906
3_3_3_2_5,RESOURCE5,0.00020972459888607474
pool_time_cost
3_3_3_2_5,RESOURCE1,4260.000000120435,509294.0130424375
3_3_3_2_5,RESOURCE2,3532.800000117519,509294.0130424375
3_3_3_2_5,RESOURCE3,13887.378640890158,1018588.026084875
3_3_3_2_5,RESOURCE4,17335.87808027368,679058.6840565833
3_3_3_2_5,RESOURCE5,235.2941176470588,0.0

3_3_3_2_5,5634441.198770188,0.1111111111111111,2022-10-24 16:26:06.609819+00:00,2023-08-17 14:55:24.830998+00:00,1.0447983741760254,0.0,0.0,2850595.357908778,41085.52631825753
utilization
3_3_3_2_5,RESOURCE1,0.36784780293364827
3_3_3_2_5,RESOURCE2,0.3321680593247984
3_3_3_2_5,RESOURCE3,0.9983410212581013
3_3_3_2_5,RESOURCE4,0.7944694608171134
3_3_3_2_5,RESOURCE5,0.00019596583291575398
pool_time_cost
3_3_3_2_5,RESOURCE1,3897.600000121245,534486.6296078959
3_3_3_2_5,RESOURCE2,4200.000000118429,534486.6296078959
3_3_3_2_5,RESOURCE3,14520.308483394077,1068973.2592157917
3_3_3_2_5,RESOURCE4,18467.61783462378,712648.8394771945
3_3_3_2_5,RESOURCE5,0.0,0.0

3_3_4_2_5,4783541.85808952,0.12499999999999999,2022-10-24 16:26:11.046261+00:00,2023-08-01 13:57:09.051317+00:00,1.1551833152770996,0.0,0.0,3033682.2506319997,40372.5828574189
utilization
3_3_4_2_5,RESOURCE1,0.38790609925881603
3_3_4_2_5,RESOURCE2,0.3616708490113058
3_3_4_2_5,RESOURCE3,0.995520745248985
3_3_4_2_5,RESOURCE4,0.8291113993249665
3_3_4_2_5,RESOURCE5,0.00022388126906302421
pool_time_cost
3_3_4_2_5,RESOURCE1,3302.4000001184722,505613.70843866665
3_3_4_2_5,RESOURCE2,4456.800000119248,505613.70843866665
3_3_4_2_5,RESOURCE3,13785.252264009094,1348303.222503111
3_3_4_2_5,RESOURCE4,18828.130593172085,674151.6112515555
3_3_4_2_5,RESOURCE5,0.0,0.0

3_3_4_2_5,5037881.279374024,0.12499999999999999,2022-10-24 16:26:11.046261+00:00,2023-08-03 14:18:14.475536+00:00,1.211106777191162,285463.1730017755,248715.9866460003,3055440.4286593744,38841.96957693327
utilization
3_3_4_2_5,RESOURCE1,0.39192401534550453
3_3_4_2_5,RESOURCE2,0.36221116801086867
3_3_4_2_5,RESOURCE3,0.9973240553274956
3_3_4_2_5,RESOURCE4,0.8379704999880094
3_3_4_2_5,RESOURCE5,0.00019276127036295225
pool_time_cost
3_3_4_2_5,RESOURCE1,4060.800000121385,509240.0714432291
3_3_4_2_5,RESOURCE2,5042.4000001207505,509240.0714432291
3_3_4_2_5,RESOURCE3,13682.330097194603,1357973.523848611
3_3_4_2_5,RESOURCE4,16056.439479496526,678986.7619243055
3_3_4_2_5,RESOURCE5,0.0,0.0

3_3_4_2_5,4715626.475468593,0.12499999999999999,2022-10-24 16:26:11.046261+00:00,2023-08-01 16:12:10.613611+00:00,1.1830439567565918,0.0,0.0,3034694.94591875,39081.60516925889
utilization
3_3_4_2_5,RESOURCE1,0.3929463389886293
3_3_4_2_5,RESOURCE2,0.3594334111555058
3_3_4_2_5,RESOURCE3,0.998134701471224
3_3_4_2_5,RESOURCE4,0.8481055993605167
3_3_4_2_5,RESOURCE5,0.00020251872697290774
pool_time_cost
3_3_4_2_5,RESOURCE1,4212.000000118913,505782.4909864583
3_3_4_2_5,RESOURCE2,3619.200000117608,505782.4909864583
3_3_4_2_5,RESOURCE3,13690.140845175181,1348753.3092972222
3_3_4_2_5,RESOURCE4,17560.26432384719,674376.6546486111
3_3_4_2_5,RESOURCE5,0.0,0.0

3_3_4_2_5,5323344.452375799,0.12499999999999999,2022-10-24 16:26:11.066282+00:00,2023-08-15 16:01:46.784048+00:00,1.1610238552093506,0.0,0.0,3185816.9647207498,41916.65844015159
utilization
3_3_4_2_5,RESOURCE1,0.3688684692504367
3_3_4_2_5,RESOURCE2,0.3362647905286155
3_3_4_2_5,RESOURCE3,0.9989365301409822
3_3_4_2_5,RESOURCE4,0.795089522009029
3_3_4_2_5,RESOURCE5,0.0001962504495941136
pool_time_cost
